RPCK: RSSI_PKT=-96.0,RSSI_SIGN=-110.0,SNR=-14.5
0x49,0x7F,0x20,0xB9,0x3E,0xEC,0x87,0x53,0x29,0x3F,0xA1,0x12,0xA3,0x66,0x29,0x3D,0xD2,0xDA,0x2B,0xB0,0x33,0xB4,0xA6,0x8A,0xE7,0xD0,0xB8,
RPCK: RSSI_PKT=-94.0,RSSI_SIGN=-107.0,SNR=-14.3
Destination ID: 0xFFFFFFFF
Sender ID: 0xBD6A5F81
Packet ID: 0x3DD94CED
Hop start: 5
Hop limit: 4
Channel hash: 0x62
Relay node: 212
Want ack: No
Via MQTT: No
Payload: 34
0x51,0x3F,0x63,0x12,0x9F,0x40,0x47,0xC4,0x38,0x3A,0xF3,0xE1,0xAC,0x7B,0x86,0x89,0x17,0xAE,0xDC,0x5E,0x96,0x5B,0xFE,0x79,0xA5,0x2D,0x61,0x6B,0xE0,0xA3,0x02,0xA7,0xB6,0xB9,
RPCK: RSSI_PKT=-93.0,RSSI_SIGN=-109.0,SNR=-16.3
Destination ID: 0xF9AEEEAC
Sender ID: 0x2A42FB44
Packet ID: 0x19D7C62F
Hop start: 0
Hop limit: 2
Channel hash: 0x62
Relay node: 212
Want ack: No
Via MQTT: No
Payload: 46
0x43,0xDA,0x72,0x79,0xFC,0x0D,0x78,0xBC,0xAA,0x61,0xA4,0xE9,0x25,0x48,0x18,0xBC,0xFB,0xA8,0x6E,0x16,0x76,0x69,0x09,0xEB,0x9E,0x2A,0xEA,0xE3,0x68,0x58,0xF8,0x36,0x47,0xD6,0x27,0xE5,0xCF,0x6A,0x35,0x9C,0xCA,0x2E,0xF0,0x25,0x7E,0x0E,
