RPCK: RSSI_PKT=-84.0,RSSI_SIGN=-93.0,SNR=-8.5
Hop limit: 1
Channel hash: 0x62
Relay node: 212
Want ack: No
Via MQTT: No
Payload: 46
0x42,0xE9,0x3C,0xE3,0x1C,0x5F,0xC6,0x85,0x0E,0x0A,0x68,0xA8,0xC3,0xBF,0xC0,0xAB,0x1A,0xAB,0x4C,0x8A,0xEF,0xDC,0x04,0x59,0xFA,0xA3,0xD2,0xA9,0x69,0xA5,0x4B,0xBA,0x6A,0x56,0x5B,0x5D,0x0C,0x28,0xD6,0xDE,0x60,0xB3,0x78,0x3A,0x32,0xA3,
RPCK: RSSI_PKT=-84.0,RSSI_SIGN=-97.0,SNR=-14.8
Destination ID: 0xFFFFFFFF
Sender ID: 0x1322E769
Packet ID: 0xAECD8A65
Hop start: 0
Hop limit: 0
Channel hash: 0x62
Relay node: 212
Want ack: No
Via MQTT: Yes
Payload: 71
0x00,0xCD,0x9E,0x43,0xBA,0xFC,0x88,0x60,0x6E,0x2C,0x98,0xEE,0x87,0x4A,0xCE,0x3A,0x59,0x98,0xEB,0xB8,0x88,0xC4,0xAD,0x39,0x63,0x69,0x4B,0x93,0xE8,0xC2,0xB9,0x94,0xB3,0xEF,0xD5,0x1D,0x8B,0x15,0x32,0x75,0xE7,0x19,0xC1,0x76,0xEF,0x80,0xAB,0xAA,0x4D,0x29,0x8D,0xC0,0xA1,0x6B,0xE5,0x91,0x87,0xA2,0xF9,0x9E,0xCB,0xC2,0x90,0xB3,0x68,0x91,0x49,0xF4,0x0F,0xC5,0x51,
RPCK: RSSI_PKT=-84.0,RSSI_SIGN=-96.0,SNR=-14.0
Destination ID: 0xFFFFFFFF
Sender ID: 0xBD6A5F81
Packet ID: 0xEE21ECDC
Hop start: 5
Hop limit: 4
Channel hash: 0x62
Relay node: 212
Want ack: No
Via MQTT: No
Payload: 34
0xE2,0xEB,0x0C,0xC7,0x92,0x42,0x35,0x4A,0x44,0x41,0xBD,0x0D,0x62,0xEA,0xE4,0xA7,0x97,0xE3,0xC1,0x0C,0x9B,0xF1,0x23,0xCF,0x6A,0xF5,0xF2,0xC5,0x27,0x34,0xCE,0x1B,0xEE,0x0E,
FERR: RSSI_PKT=-83.0,RSSI_SIGN=-96.0,SNR=-13.0
Destination ID: 0xFFFFFFFF
Sender ID: 0xE0D046F4
Packet ID: 0xCDE9785A
Hop start: 0
Hop limit: 0
Channel hash: 0x62
Relay node: 212
Want ack: No
Via MQTT: Yes
Payload: 79
0x06,0x26,0x6C,0x9D,0xAA,0xCB,0xF4,0x98,0xF1,0xD0,0x8D,0x23,0xB9,0xB6,0xAB,0x8D,0x3F,0x44,0xD0,0x52,0x6B,0x2A,0x4C,0xF8,0x68,0xF2,0x29,0x0D,0xE0,0xC8,0x60,0x61,0xB3,0x89,0x5F,0x7D,0x3B,0x5A,0x4C,0xB0,0x53,0x13,0xA1,0x81,0xA3,0xF4,0xC8,0xF2,0xF3,0xE3,0x0C,0xC6,0xD8,0xC9,0x25,0xB5,0xC1,0x54,0xF6,0xC8,0xD7,0xE0,0xBE,0xF7,0x20,0x06,0xC7,0xB4,0xA6,0x0E,0xB5,0xA4,0x95,0x4F,0x45,0x18,0xE1,0x89,0x82,
RPCK: RSSI_PKT=-84.0,RSSI_SIGN=-97.0,SNR=-13.8
Destination ID: 0xFFFFFFFF
Sender ID: 0x9E9EFB84
Packet ID: 0x694D0D39
Hop start: 5
Hop limit: 4
Channel hash: 0x0E
Relay node: 212
Want ack: No
Via MQTT: No
Payload: 34
0x93,0x91,0x4C,0xA5,0x50,0x99,0xA8,0x0E,0x7C,0x51,0x84,0x31,0x83,0xFF,0x71,0xEB,0x8D,0x54,0x30,0xF2,0xAD,0xF9,0xB2,0x70,0x05,0x4E,0x17,0x84,0x16,0x29,0xEC,0xD0,0x73,0xF5,
RPCK: RSSI_PKT=-84.0,RSSI_SIGN=-94.0,SNR=-12.0
Destination ID: 0xFFFFFFFF
Sender ID: 0x43590CE8
Packet ID: 0x2BCB1661
Hop start: 0
Hop limit: 0
Channel hash: 0x62
Relay node: 212
Want ack: No
Via MQTT: Yes
Payload: 20
0x71,0x84,0xFB,0x25,0xE3,0x35,0xCB,0x73,0x94,0x43,0x94,0x36,0xF7,0x40,0x3B,0x26,0x30,0x8F,0x0B,0xA1,
RPCK: RSSI_PKT=-83.0,RSSI_SIGN=-95.0,SNR=-11.8
Destination ID: 0xFFFFFFFF
Sender ID: 0xE0F75604
Packet ID: 0xD82A0850
Hop start: 0
Hop limit: 0
Channel hash: 0x62
Relay node: 212
Want ack: No
Via MQTT: Yes
Payload: 25
0x51,0x89,0x65,0xA7,0xCF,0x3F,0xBE,0x20,0x56,0x80,0x77,0x86,0x77,0x6A,0x39,0xAD,0x27,0x41,0x88,0xA5,0x89,0x14,0xD9,0x5C,0xDA,
RPCK: RSSI_PKT=-83.0,RSSI_SIGN=-92.0,SNR=-9.0
Destination ID: 0x52B88D42
Sender ID: 0x2A42FB44
Packet ID: 0x19D7C62D
Hop start: 0
Hop limit: 3
Channel hash: 0x62
Relay node: 212
Want ack: No
Via MQTT: No
Payload: 46
0x62,0xF7,0xB8,0x75,0xCA,0x77,0x8C,0xC1,0xD7,0x52,0xD2,0xD1,0x21,0xEC,0x98,0x94,0x78,0xC7,0x7C,0xD9,0xAD,0xC0,0x55,0x93,0x92,0x6D,0x77,0x28,0x09,0x94,0x6A,0x2E,0x94,0xC0,0xF7,0xA3,0xF7,0x10,0x9A,0xCA,0x88,0xA3,0x91,0xAD,0x72,0x61,
FERR: RSSI_PKT=-83.0,RSSI_SIGN=-91.0,SNR=-8.8
Destination ID: 0xFFFFFFFF
Sender ID: 0xF9AD8A00
Packet ID: 0x16CE69B6
Hop start: 0
Hop limit: 2
Channel hash: 0x62
Relay node: 212
Want ack: No
Via MQTT: Yes
Payload: 27
0x49,0x7F,0x20,0xB9,0x3E,0xEC,0x87,0x53,0x29,0x3F,0xA1,0x12,0xA3,0x66,0x29,0x3D,0xD2,0xDA,0x2B,0xB0,0x33,0xB4,0xA6,0x8A,0xE7,0xD0,0xB8,
RPCK: RSSI_PKT=-83.0,RSSI_SIGN=-92.0,SNR=-9.3
Destination ID: 0xFFFFFFFF
Sender ID: 0xBD6A5F81
Packet ID: 0x3DD94CED
Hop start: 5
Hop limit: 4
Channel hash: 0x62
Relay node: 212
Want ack: No
Via MQTT: No
Payload: 34
0x51,0x3F,0x63,0x12,0x9F,0x40,0x47,0xC4,0x38,0x3A,0xF3,0xE1,0xAC,0x7B,0x86,0x89,0x17,0xAE,0xDC,0x5E,0x96,0x5B,0xFE,0x79,0xA5,0x2D,0x61,0x6B,0xE0,0xA3,0x02,0xA7,0xB6,0xB9,
RPCK: RSSI_PKT=-83.0,RSSI_SIGN=-95.0,SNR=-12.5
Destination ID: 0xF9AEEEAC
Sender ID: 0x2A42FB44
Packet ID: 0x19D7C62F
Hop start: 0
Hop limit: 2
Channel hash: 0x62
Relay node: 212
Want ack: No
Via MQTT: No
Payload: 46
0x43,0xDA,0x72,0x79,0xFC,0x0D,0x78,0xBC,0xAA,0x61,0xA4,0xE9,0x25,0x48,0x18,0xBC,0xFB,0xA8,0x6E,0x16,0x76,0x69,0x09,0xEB,0x9E,0x2A,0xEA,0xE3,0x68,0x58,0xF8,0x36,0x47,0xD6,0x27,0xE5,0xCF,0x6A,0x35,0x9C,0xCA,0x2E,0xF0,0x25,0x7E,0x0E,
